application,feature_group,model,split_type,test_subset,n_seeds,accuracy_mean,accuracy_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,roc_auc_mean,roc_auc_std,pr_auc_mean,pr_auc_std,enrichment_top10_mean,enrichment_top10_std,enrichment_top25_mean,enrichment_top25_std,train_time_sec_mean,train_time_sec_std,inference_time_sec_per_sample_mean,inference_time_sec_per_sample_std,peak_rss_delta_mb_mean,peak_rss_delta_mb_std,model_size_kb_mean,model_size_kb_std,validation_auc_mean,validation_f1_at_selected_threshold_mean,selected_probability_threshold_mean,label_cutoff_value_mean,n_train_mean,n_valid_mean,n_test_mean,train_positive_rate_mean,valid_positive_rate_mean,test_positive_rate_mean
ch4_storage,baseline,class_prior,scaffold,test,3,,0.0,,0.0,,0.0,0.41506616232421933,0.02824800093510944,0.5,0.0,0.2621468926553672,0.022266267117444696,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.5,,0.05000000000000001,8.23058714815,5510.0,1180.0,1180.0,0.2500907441016334,0.18983050847457628,0.2621468926553672
ch4_storage,baseline,linker_tanimoto_knn,scaffold,test,3,,0.0,,0.0,,0.0,0.5194129061693481,0.06777090256718993,0.7368114353444725,0.027696614122260692,0.4954692844706636,0.061313249879110646,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.7511508196971025,,0.375,8.23058714815,5510.0,1180.0,1180.0,0.2500907441016334,0.18983050847457628,0.2621468926553672
ch4_storage,baseline,metal_aware_precursor_knn,scaffold,test,3,,0.0,,0.0,,0.0,0.5431342715861545,0.03802892220498563,0.7605957561744227,0.016168310110055532,0.5611621899834539,0.0252620161033345,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.7703179888589738,,0.36833333333333335,8.23058714815,5510.0,1180.0,1180.0,0.2500907441016334,0.18983050847457628,0.2621468926553672
ch4_storage,descriptor_only,logistic_regression,metal_element_holdout,test,1,0.826539462272333,0.0,0.7763157894736842,0.0,0.5429447852760736,0.0,0.6389891696750902,0.0,0.809986572799905,0.0,0.7183291364821823,0.0,3.18465992085624,0.0,2.537676367077437,0.0,0.3904361339998559,0.0,7.626313962853693e-07,0.0,0.00390625,0.0,1.9921875,0.0,0.712046134989049,0.48097826086956524,0.275,8.0755567352,4360.0,1204.0,2306.0,0.25,0.22009966777408638,0.28274067649609713
ch4_storage,descriptor_only,logistic_regression,metal_element_holdout,test_fully_unseen,1,0.8108821975699947,0.0,0.8056206088992974,0.0,0.555735056542811,0.0,0.6577437858508605,0.0,0.8047491396210529,0.0,0.742385788383466,0.0,2.832820338406598,0.0,2.4452362937363246,0.0,0.3825638969999545,0.0,8.52436872659112e-07,0.0,0.00390625,0.0,1.9921875,0.0,0.712046134989049,0.48097826086956524,0.275,8.0755567352,4360.0,1204.0,1893.0,0.25,0.22009966777408638,0.3269941891178024
ch4_storage,descriptor_only,logistic_regression,metal_element_holdout,test_partial_unseen,1,0.8983050847457628,0.0,0.3448275862068966,0.0,0.30303030303030304,0.0,0.3225806451612903,0.0,0.8804226475279107,0.0,0.3808115111091435,0.0,4.767676767676767,0.0,3.249125874125874,0.0,0.39562847000001966,0.0,3.182496367572831e-06,0.0,0.00390625,0.0,1.9921875,0.0,0.712046134989049,0.48097826086956524,0.275,8.0755567352,4360.0,1204.0,413.0,0.25,0.22009966777408638,0.07990314769975787
ch4_storage,descriptor_only,logistic_regression,random_group_aware,test,1,0.7559322033898305,0.0,0.4709141274238227,0.0,0.6367041198501873,0.0,0.5414012738853503,0.0,0.7598442800825366,0.0,0.4933697354998564,0.0,2.584269662921348,0.0,2.2172284644194753,0.0,0.42260681200002637,0.0,1.2893389830655211e-06,0.0,0.00390625,0.0,1.9921875,0.0,0.7855482141147181,0.5979073243647235,0.29,8.1806480536,5510.0,1180.0,1180.0,0.2500907441016334,0.25,0.22627118644067798
ch4_storage,descriptor_only,logistic_regression,scaffold,test,3,0.777683615819209,0.03331417624362839,0.5906993128255584,0.03169471609484378,0.5032863605265039,0.03912847127073148,0.5434380677039813,0.036068522066001044,0.7686949745377646,0.022433428553856,0.5757099799655634,0.015412896139339886,2.608012948156317,0.20435567390323198,2.1629686813916202,0.2206521958427243,0.4712152766666122,0.08889725142220742,1.4040398305285963e-06,2.98526871501414e-07,0.00390625,0.0,1.9921875,0.0,0.7298315469801003,0.5090878188638918,0.39333333333333337,8.23058714815,5510.0,1180.0,1180.0,0.2500907441016334,0.18983050847457628,0.2621468926553672
ch4_storage,descriptor_only,random_forest,metal_element_holdout,test,1,0.8209019947961839,0.0,0.742393509127789,0.0,0.5613496932515337,0.0,0.6393013100436681,0.0,0.8740323699379084,0.0,0.7590898319685383,0.0,3.0927947308315407,0.0,2.519287407895716,0.0,4.869344014000035,0.0,2.8045973980930752e-05,0.0,0.00390625,0.0,17925.556640625,0.0,0.8278859485201036,0.6215277777777778,0.38,8.0755567352,4360.0,1204.0,2306.0,0.25,0.22009966777408638,0.28274067649609713
ch4_storage,descriptor_only,random_forest,metal_element_holdout,test_fully_unseen,1,0.7966191230850502,0.0,0.7521551724137931,0.0,0.5638126009693053,0.0,0.644506001846722,0.0,0.8596111366132138,0.0,0.7712706370757879,0.0,2.7523424878836833,0.0,2.283941023700947,0.0,4.885263308000049,0.0,3.078198520867666e-05,0.0,0.00390625,0.0,17925.556640625,0.0,0.8278859485201036,0.6215277777777778,0.38,8.0755567352,4360.0,1204.0,1893.0,0.25,0.22009966777408638,0.3269941891178024
ch4_storage,descriptor_only,random_forest,metal_element_holdout,test_partial_unseen,1,0.9322033898305084,0.0,0.5862068965517241,0.0,0.5151515151515151,0.0,0.5483870967741935,0.0,0.8668261562998405,0.0,0.5350723141609588,0.0,5.661616161616162,0.0,2.8881118881118883,0.0,6.412090065000029,0.0,6.641433414007636e-05,0.0,0.00390625,0.0,17925.556640625,0.0,0.8278859485201036,0.6215277777777778,0.38,8.0755567352,4360.0,1204.0,413.0,0.25,0.22009966777408638,0.07990314769975787
ch4_storage,descriptor_only,random_forest,random_group_aware,test,1,0.811864406779661,0.0,0.5718849840255591,0.0,0.6704119850187266,0.0,0.6172413793103448,0.0,0.8501298349680644,0.0,0.6511606252734036,0.0,3.333333333333333,0.0,2.6666666666666665,0.0,7.368756834999999,0.0,4.715458813557311e-05,0.0,0.00390625,0.0,23577.0517578125,0.0,0.8532375754093651,0.6809917355371901,0.355,8.1806480536,5510.0,1180.0,1180.0,0.2500907441016334,0.25,0.22627118644067798
ch4_storage,descriptor_only,random_forest,scaffold,test,3,0.7728813559322033,0.006936739637180034,0.6183626644658023,0.09942514487314569,0.44320497503293205,0.15104909542003428,0.495468958591944,0.06703312563973306,0.7967530371172581,0.016361935268684548,0.6115875817775932,0.009728581807309507,2.683284828804542,0.20698454580845035,2.173316586506551,0.09207603446969782,6.255925817999999,0.8459630321820556,3.4863285875680545e-05,1.1291713991861186e-05,0.00390625,0.0,14988.432942708334,7886.764801864075,0.7784958357114858,0.5294539565457527,0.3933333333333333,8.23058714815,5510.0,1180.0,1180.0,0.2500907441016334,0.18983050847457628,0.2621468926553672
ch4_storage,descriptor_only,xgboost,metal_element_holdout,test,1,0.7948829141370338,0.0,0.7993311036789298,0.0,0.3665644171779141,0.0,0.5026288117770767,0.0,0.8523814734312061,0.0,0.7134500098822433,0.0,2.9856186758027246,0.0,2.4028239997448195,0.0,1.0055475659999047,0.0,2.818382046789433e-06,0.0,0.00390625,0.0,234.1298828125,0.0,0.8327807583338357,0.6061776061776062,0.425,8.0755567352,4360.0,1204.0,2306.0,0.25,0.22009966777408638,0.28274067649609713
ch4_storage,descriptor_only,xgboost,metal_element_holdout,test_fully_unseen,1,0.7675647120972002,0.0,0.8231046931407943,0.0,0.3683360258481422,0.0,0.5089285714285714,0.0,0.8355363768472469,0.0,0.7311689042028039,0.0,2.6879602074653515,0.0,2.212971104885381,0.0,0.9718731749999279,0.0,2.8894041204331815e-06,0.0,0.00390625,0.0,234.1298828125,0.0,0.8327807583338357,0.6061776061776062,0.425,8.0755567352,4360.0,1204.0,1893.0,0.25,0.22009966777408638,0.3269941891178024
ch4_storage,descriptor_only,xgboost,metal_element_holdout,test_partial_unseen,1,0.9200968523002422,0.0,0.5,0.0,0.3333333333333333,0.0,0.4,0.0,0.8627591706539075,0.0,0.4737750429563446,0.0,5.959595959595959,0.0,3.0084498834498836,0.0,0.9707960519999688,0.0,6.576472154953283e-06,0.0,0.00390625,0.0,234.1298828125,0.0,0.8327807583338357,0.6061776061776062,0.425,8.0755567352,4360.0,1204.0,413.0,0.25,0.22009966777408638,0.07990314769975787
ch4_storage,descriptor_only,xgboost,random_group_aware,test,1,0.7966101694915254,0.0,0.541033434650456,0.0,0.6666666666666666,0.0,0.5973154362416108,0.0,0.8452112843611422,0.0,0.6587034190908562,0.0,3.445692883895131,0.0,2.48689138576779,0.0,1.0656618369999933,0.0,6.116906779598756e-06,0.0,0.00390625,0.0,683.509765625,0.0,0.850113951929522,0.6589403973509934,0.325,8.1806480536,5510.0,1180.0,1180.0,0.2500907441016334,0.25,0.22627118644067798
ch4_storage,descriptor_only,xgboost,scaffold,test,3,0.7810734463276835,0.009822225226391907,0.618004427933506,0.0415452693444775,0.43945613658875304,0.05528473325868719,0.5109161973965032,0.03138262544856071,0.7997368442843883,0.00667493828820801,0.6040601063718034,0.017247393602915405,2.782293294121251,0.23601593759095402,2.1370760448896653,0.063190795557065,1.079636320333331,0.026555538813274902,3.880956214672839e-06,3.0189606412933154e-07,0.00390625,0.0,233.22265625,2.45514862760493,0.7919660473131757,0.5377708031546757,0.4116666666666666,8.23058714815,5510.0,1180.0,1180.0,0.2500907441016334,0.18983050847457628,0.2621468926553672
ch4_storage,precursor_descriptor,logistic_regression,metal_element_holdout,test,1,0.8048568950563747,0.0,0.6328947368421053,0.0,0.7377300613496932,0.0,0.6813031161473088,0.0,0.837999625373699,0.0,0.697965544385816,0.0,2.9856186758027246,0.0,2.3660460813813784,0.0,4.884909190999906,0.0,3.954038594984344e-06,0.0,0.00390625,0.0,14.9013671875,0.0,0.7816846504711958,0.5468053491827637,0.25,8.0755567352,4360.0,1204.0,2306.0,0.25,0.22009966777408638,0.28274067649609713
ch4_storage,precursor_descriptor,logistic_regression,metal_element_holdout,test_fully_unseen,1,0.786053882725832,0.0,0.6502808988764045,0.0,0.7479806138933764,0.0,0.695717505634861,0.0,0.82778852811163,0.0,0.7157753283835533,0.0,2.575291216733271,0.0,2.122645753665569,0.0,4.17150674200002,0.0,3.1846846276697265e-06,0.0,0.00390625,0.0,14.9013671875,0.0,0.7816846504711958,0.5468053491827637,0.25,8.0755567352,4360.0,1204.0,1893.0,0.25,0.22009966777408638,0.3269941891178024
ch4_storage,precursor_descriptor,logistic_regression,metal_element_holdout,test_partial_unseen,1,0.8910411622276029,0.0,0.375,0.0,0.5454545454545454,0.0,0.4444444444444444,0.0,0.7278708133971293,0.0,0.41307732384446233,0.0,4.46969696969697,0.0,2.7677738927738926,0.0,4.368031315000053,0.0,9.107932203360905e-06,0.0,0.00390625,0.0,14.9013671875,0.0,0.7816846504711958,0.5468053491827637,0.25,8.0755567352,4360.0,1204.0,413.0,0.25,0.22009966777408638,0.07990314769975787
ch4_storage,precursor_descriptor,logistic_regression,random_group_aware,test,1,0.8033898305084746,0.0,0.552870090634441,0.0,0.6853932584269663,0.0,0.6120401337792643,0.0,0.8283511984608506,0.0,0.611445647183235,0.0,3.108614232209738,0.0,2.531835205992509,0.0,5.661979018000011,0.0,4.253288983109395e-06,0.0,2.86328125,0.0,14.9013671875,0.0,0.8170449104663411,0.622154779969651,0.345,8.1806480536,5510.0,1180.0,1180.0,0.2500907441016334,0.25,0.22627118644067798
ch4_storage,precursor_descriptor,logistic_regression,scaffold,test,3,0.7692090395480227,0.01712479612003129,0.5601212537653216,0.008231743058937663,0.5588402822453001,0.06417176460665007,0.5580500153140248,0.028344449219591766,0.7885403428159288,0.015933326093429942,0.5584098349804577,0.025890360391069008,2.5532855436081245,0.18575174442054956,2.2165107373709527,0.13271244567542181,6.780873677000007,1.033127165115564,4.90440508475192e-06,1.1757773591540498e-06,11.298177083333334,14.61305118214153,14.9013671875,0.0,0.784178093575515,0.5491567256273139,0.39999999999999997,8.23058714815,5510.0,1180.0,1180.0,0.2500907441016334,0.18983050847457628,0.2621468926553672
ch4_storage,precursor_descriptor,random_forest,metal_element_holdout,test,1,0.8274067649609714,0.0,0.7009493670886076,0.0,0.6794478527607362,0.0,0.6900311526479751,0.0,0.8832487333180021,0.0,0.7974188161869429,0.0,3.3530794359015217,0.0,2.6541397752283338,0.0,6.725660948000041,0.0,3.881005550735182e-05,0.0,0.00390625,0.0,17560.4736328125,0.0,0.8461088673217192,0.6454849498327759,0.32,8.0755567352,4360.0,1204.0,2306.0,0.25,0.22009966777408638,0.28274067649609713
ch4_storage,precursor_descriptor,random_forest,metal_element_holdout,test_fully_unseen,1,0.803486529318542,0.0,0.7061769616026711,0.0,0.6833602584814217,0.0,0.6945812807881774,0.0,0.8669906138172928,0.0,0.806527130284208,0.0,2.945489329138679,0.0,2.4839471585448147,0.0,5.520305556000039,0.0,5.6761311146310744e-05,0.0,0.00390625,0.0,17560.4736328125,0.0,0.8461088673217192,0.6454849498327759,0.32,8.0755567352,4360.0,1204.0,1893.0,0.25,0.22009966777408638,0.3269941891178024
ch4_storage,precursor_descriptor,random_forest,metal_element_holdout,test_partial_unseen,1,0.937046004842615,0.0,0.6060606060606061,0.0,0.6060606060606061,0.0,0.6060606060606061,0.0,0.9134370015948964,0.0,0.6001396916776459,0.0,6.555555555555555,0.0,3.4898018648018647,0.0,5.213327790999983,0.0,6.986378208265757e-05,0.0,0.00390625,0.0,17560.4736328125,0.0,0.8461088673217192,0.6454849498327759,0.32,8.0755567352,4360.0,1204.0,413.0,0.25,0.22009966777408638,0.07990314769975787
ch4_storage,precursor_descriptor,random_forest,random_group_aware,test,1,0.8364406779661017,0.0,0.6267123287671232,0.0,0.6853932584269663,0.0,0.6547406082289803,0.0,0.8747677123201694,0.0,0.7069159011630854,0.0,3.8202247191011236,0.0,2.756554307116105,0.0,7.7805674229999795,0.0,5.097640932203214e-05,0.0,21.12890625,0.0,20821.0400390625,0.0,0.8965699511634588,0.7056910569105691,0.34,8.1806480536,5510.0,1180.0,1180.0,0.2500907441016334,0.25,0.22627118644067798
ch4_storage,precursor_descriptor,random_forest,scaffold,test,3,0.7943502824858757,0.02658820929839577,0.6303820601883563,0.039950293077021894,0.5417267612249691,0.0720263689158109,0.5792562940866759,0.028365016421191297,0.8173528369716396,0.010917583682108871,0.6803876580205207,0.013439152471984336,3.2595737728354215,0.302880504558903,2.2725750288474305,0.11346955077817251,6.695761288999999,0.8934150150880578,4.8199570338988836e-05,1.1051275632956233e-06,14.046875,0.0,19692.081705729168,171.77883199741413,0.8177957777368444,0.5855789770022869,0.35333333333333333,8.23058714815,5510.0,1180.0,1180.0,0.2500907441016334,0.18983050847457628,0.2621468926553672
ch4_storage,precursor_descriptor,xgboost,metal_element_holdout,test,1,0.8464874241110147,0.0,0.8401826484018264,0.0,0.5644171779141104,0.0,0.6752293577981652,0.0,0.8887744712576315,0.0,0.8010789008237054,0.0,3.307146840889172,0.0,2.598972897683172,0.0,3.9141958830000476,0.0,2.0104822202970468e-05,0.0,0.00390625,0.0,638.919921875,0.0,0.8528020575883617,0.6462715105162524,0.42,8.0755567352,4360.0,1204.0,2306.0,0.25,0.22009966777408638,0.28274067649609713
ch4_storage,precursor_descriptor,xgboost,metal_element_holdout,test_fully_unseen,1,0.8283148441627047,0.0,0.8466981132075472,0.0,0.5799676898222941,0.0,0.6883988494726749,0.0,0.8744607573363632,0.0,0.8110573573803507,0.0,2.977680469347845,0.0,2.46459172614057,0.0,2.8761467290000837,0.0,2.3411797675659432e-05,0.0,0.00390625,0.0,638.919921875,0.0,0.8528020575883617,0.6462715105162524,0.42,8.0755567352,4360.0,1204.0,1893.0,0.25,0.22009966777408638,0.3269941891178024
ch4_storage,precursor_descriptor,xgboost,metal_element_holdout,test_partial_unseen,1,0.9297820823244553,0.0,0.6428571428571429,0.0,0.2727272727272727,0.0,0.3829787234042553,0.0,0.9038676236044657,0.0,0.5895945659119819,0.0,6.555555555555555,0.0,3.3694638694638694,0.0,2.8757219619999432,0.0,8.71505617435444e-05,0.0,0.00390625,0.0,638.919921875,0.0,0.8528020575883617,0.6462715105162524,0.42,8.0755567352,4360.0,1204.0,413.0,0.25,0.22009966777408638,0.07990314769975787
ch4_storage,precursor_descriptor,xgboost,random_group_aware,test,1,0.847457627118644,0.0,0.6986301369863014,0.0,0.5730337078651685,0.0,0.6296296296296297,0.0,0.8775777266368846,0.0,0.718103640041568,0.0,3.745318352059925,0.0,2.7715355805243442,0.0,3.217711926999982,0.0,4.747106101692641e-05,0.0,0.00390625,0.0,674.193359375,0.0,0.8808848032174663,0.6996336996336996,0.435,8.1806480536,5510.0,1180.0,1180.0,0.2500907441016334,0.25,0.22627118644067798
ch4_storage,precursor_descriptor,xgboost,scaffold,test,3,0.788135593220339,0.03023654707612079,0.609254240690555,0.04619146599086682,0.5611901479643415,0.04218444457459592,0.5820434072799675,0.005761720821285572,0.8284010185874041,0.005754861436827913,0.6771769737370331,0.022066880375152004,3.1997733051496495,0.18491815407562556,2.2506587425583846,0.093593523119823,3.7591964020000432,0.9129640966611189,4.624618022598361e-05,2.387403650101503e-05,0.00390625,0.0,376.3590494791667,236.7001432680546,0.8320172443242578,0.5998465885860461,0.34833333333333333,8.23058714815,5510.0,1180.0,1180.0,0.2500907441016334,0.18983050847457628,0.2621468926553672
ch4_storage,precursor_only,logistic_regression,metal_element_holdout,test,1,0.7614917606244579,0.0,0.5582191780821918,0.0,0.75,0.0,0.6400523560209425,0.0,0.8044014881195243,0.0,0.622433190831917,0.0,2.5722253206915786,0.0,2.188286142624746,0.0,2.9021316490000117,0.0,3.0262575888921345e-06,0.0,0.00390625,0.0,14.0791015625,0.0,0.772158257479856,0.5380434782608695,0.225,8.0755567352,4360.0,1204.0,2306.0,0.25,0.22009966777408638,0.28274067649609713
