application,feature_group,model,split_type,test_subset,n_seeds,accuracy_mean,accuracy_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,roc_auc_mean,roc_auc_std,pr_auc_mean,pr_auc_std,enrichment_top10_mean,enrichment_top10_std,enrichment_top25_mean,enrichment_top25_std,train_time_sec_mean,train_time_sec_std,inference_time_sec_per_sample_mean,inference_time_sec_per_sample_std,peak_rss_delta_mb_mean,peak_rss_delta_mb_std,model_size_kb_mean,model_size_kb_std,validation_auc_mean,validation_f1_at_selected_threshold_mean,selected_probability_threshold_mean,label_cutoff_value_mean,n_train_mean,n_valid_mean,n_test_mean,train_positive_rate_mean,valid_positive_rate_mean,test_positive_rate_mean
ch4_storage,precursor_only,logistic_regression,metal_element_holdout,test_fully_unseen,1,0.7332276809297411,0.0,0.5685096153846154,0.0,0.7641357027463651,0.0,0.6519641626464507,0.0,0.7840867302556663,0.0,0.638163330434157,0.0,2.269475384746195,0.0,1.929091429623116,0.0,2.419719966999992,0.0,3.1408119387312194e-06,0.0,0.00390625,0.0,14.0791015625,0.0,0.772158257479856,0.5380434782608695,0.225,8.0755567352,4360.0,1204.0,1893.0,0.25,0.22009966777408638,0.3269941891178024
ch4_storage,precursor_only,logistic_regression,metal_element_holdout,test_partial_unseen,1,0.8910411622276029,0.0,0.36363636363636365,0.0,0.48484848484848486,0.0,0.4155844155844156,0.0,0.7345693779904308,0.0,0.3969289084325519,0.0,4.46969696969697,0.0,2.7677738927738926,0.0,2.4598176340000464,0.0,8.324392251834555e-06,0.0,0.00390625,0.0,14.0791015625,0.0,0.772158257479856,0.5380434782608695,0.225,8.0755567352,4360.0,1204.0,413.0,0.25,0.22009966777408638,0.07990314769975787
ch4_storage,precursor_only,logistic_regression,random_group_aware,test,1,0.7906779661016949,0.0,0.5251256281407035,0.0,0.7827715355805244,0.0,0.6285714285714286,0.0,0.8288926902707869,0.0,0.5855271746072422,0.0,3.108614232209738,0.0,2.3970037453183517,0.0,3.496273892999966,0.0,6.413507627176857e-06,0.0,32.38671875,0.0,14.0791015625,0.0,0.812316384180791,0.6264044943820225,0.285,8.1806480536,5510.0,1180.0,1180.0,0.2500907441016334,0.25,0.22627118644067798
ch4_storage,precursor_only,logistic_regression,scaffold,test,3,0.7564971751412429,0.02856740987592431,0.5308536722651928,0.031888874483832035,0.6239283562581054,0.0179122852337132,0.5735467771647408,0.026172547380562607,0.7788774769796504,0.019095246409843752,0.5243732446764297,0.02336778408263706,2.322523460874715,0.12791199905946815,2.11371871457893,0.1829959084393309,3.4894838059999906,0.35722946578816633,5.522979378516066e-06,1.0970296942333387e-06,17.908854166666668,16.102533031410594,14.0791015625,0.0,0.7816584516874069,0.5365933605693548,0.35333333333333333,8.23058714815,5510.0,1180.0,1180.0,0.2500907441016334,0.18983050847457628,0.2621468926553672
ch4_storage,precursor_only,random_forest,metal_element_holdout,test,1,0.8061578490893322,0.0,0.6860254083484574,0.0,0.5797546012269938,0.0,0.628428927680798,0.0,0.839821292126913,0.0,0.7053830447159136,0.0,3.0621730008233077,0.0,2.3599164283208047,0.0,4.693889464999984,0.0,4.587312445794749e-05,0.0,0.00390625,0.0,15210.3251953125,0.0,0.8379508509654991,0.6268115942028986,0.33,8.0755567352,4360.0,1204.0,2306.0,0.25,0.22009966777408638,0.28274067649609713
ch4_storage,precursor_only,random_forest,metal_element_holdout,test_fully_unseen,1,0.7844690966719493,0.0,0.7072691552062869,0.0,0.5815831987075929,0.0,0.6382978723404256,0.0,0.8237034716956251,0.0,0.7236238585417148,0.0,2.7362469177791007,0.0,2.2903928345023616,0.0,4.334658587999911,0.0,3.7628216059123934e-05,0.0,0.00390625,0.0,15210.3251953125,0.0,0.8379508509654991,0.6268115942028986,0.33,8.0755567352,4360.0,1204.0,1893.0,0.25,0.22009966777408638,0.3269941891178024
ch4_storage,precursor_only,random_forest,metal_element_holdout,test_partial_unseen,1,0.9055690072639225,0.0,0.42857142857142855,0.0,0.5454545454545454,0.0,0.48,0.0,0.8784290271132376,0.0,0.5170723932130905,0.0,5.363636363636363,0.0,3.249125874125874,0.0,5.450003452999908,0.0,7.357703874110659e-05,0.0,0.00390625,0.0,15210.3251953125,0.0,0.8379508509654991,0.6268115942028986,0.33,8.0755567352,4360.0,1204.0,413.0,0.25,0.22009966777408638,0.07990314769975787
ch4_storage,precursor_only,random_forest,random_group_aware,test,1,0.809322033898305,0.0,0.5644171779141104,0.0,0.6891385767790262,0.0,0.6205733558178752,0.0,0.8500313819117122,0.0,0.6436977828469514,0.0,3.258426966292135,0.0,2.5767790262172285,0.0,5.137648376000016,0.0,6.265563898307584e-05,0.0,0.00390625,0.0,20051.59765625,0.0,0.8669673465479268,0.6893353941267388,0.33,8.1806480536,5510.0,1180.0,1180.0,0.2500907441016334,0.25,0.22627118644067798
ch4_storage,precursor_only,random_forest,scaffold,test,3,0.7505649717514125,0.04304828943866125,0.5312140799842436,0.04679320998111258,0.623421152059145,0.13103780287633313,0.5654973132628732,0.021764031306854295,0.7891178274452205,0.0049723208092784165,0.586823113937596,0.03362163321114434,2.623262772008292,0.21485818157948952,2.180244871284298,0.08069492886644487,5.498776208333386,0.5536877069486399,4.622669689264497e-05,2.4970117097240473e-05,0.00390625,0.0,13017.3828125,7818.241393343491,0.8300830349522509,0.6011648179227941,0.32,8.23058714815,5510.0,1180.0,1180.0,0.2500907441016334,0.18983050847457628,0.2621468926553672
ch4_storage,precursor_only,xgboost,metal_element_holdout,test,1,0.7983521248915871,0.0,0.6481774960380349,0.0,0.6273006134969326,0.0,0.6375681995323461,0.0,0.8397962552206586,0.0,0.7276647322777053,0.0,3.1693490558521233,0.0,2.3660460813813784,0.0,2.246482130000004,0.0,1.98838334778619e-05,0.0,0.00390625,0.0,588.310546875,0.0,0.8431751964152953,0.6241610738255033,0.305,8.0755567352,4360.0,1204.0,2306.0,0.25,0.22009966777408638,0.28274067649609713
ch4_storage,precursor_only,xgboost,metal_element_holdout,test_fully_unseen,1,0.7728473322768094,0.0,0.6593591905564924,0.0,0.6316639741518578,0.0,0.6452145214521452,0.0,0.8176624321904727,0.0,0.7412479154732486,0.0,2.9293937590340957,0.0,2.16135661847406,0.0,2.7368444949997865,0.0,2.2203238774468063e-05,0.0,0.00390625,0.0,588.310546875,0.0,0.8431751964152953,0.6241610738255033,0.305,8.0755567352,4360.0,1204.0,1893.0,0.25,0.22009966777408638,0.3269941891178024
ch4_storage,precursor_only,xgboost,metal_element_holdout,test_partial_unseen,1,0.9152542372881356,0.0,0.47368421052631576,0.0,0.5454545454545454,0.0,0.5070422535211268,0.0,0.8568181818181818,0.0,0.49616521021044047,0.0,5.363636363636363,0.0,3.0084498834498836,0.0,3.361840239000003,0.0,0.0001244996924937848,0.0,0.00390625,0.0,588.310546875,0.0,0.8431751964152953,0.6241610738255033,0.305,8.0755567352,4360.0,1204.0,413.0,0.25,0.22009966777408638,0.07990314769975787
ch4_storage,precursor_only,xgboost,random_group_aware,test,1,0.8177966101694916,0.0,0.6181818181818182,0.0,0.5093632958801498,0.0,0.5585215605749486,0.0,0.8410721537836741,0.0,0.6371284398296273,0.0,3.183520599250936,0.0,2.6666666666666665,0.0,2.575519045999954,0.0,3.602391101694747e-05,0.0,0.00390625,0.0,610.240234375,0.0,0.8841635545341378,0.6963979416809606,0.405,8.1806480536,5510.0,1180.0,1180.0,0.2500907441016334,0.25,0.22627118644067798
ch4_storage,precursor_only,xgboost,scaffold,test,3,0.7889830508474577,0.01525423728813563,0.6193038640486469,0.04431358052887006,0.5250098540779544,0.08845598411174901,0.5634284915255366,0.03480630255703834,0.8079840964167365,0.009199108620665999,0.6397554758705991,0.03515519532975906,3.0458791573486916,0.1263724088523072,2.244564939905442,0.08067232380990097,2.8519082293333518,0.26096272359172046,3.739125367234539e-05,1.2431495782745209e-05,0.00390625,0.0,464.4847005208333,203.76611862627902,0.8176195786078718,0.5738581109923947,0.39999999999999997,8.23058714815,5510.0,1180.0,1180.0,0.2500907441016334,0.18983050847457628,0.2621468926553672
ch4_storage,shap_selected,logistic_regression,scaffold,test,3,0.7946327683615819,0.0109296848147758,0.6545654498369733,0.019167513360250688,0.4547728456330607,0.02163548172907673,0.5366415739787492,0.021342440964078474,0.7846473693210584,0.01648106037403555,0.6109657216085692,0.012052158210254576,2.8609788724484067,0.2855804709505053,2.262315350917502,0.073122079466185,0.39616872200000824,0.008273970739878803,1.3674310734411765e-06,8.641608927897331e-08,0.00390625,0.0,1.8811848958333333,0.013472787816780518,0.7516100079079943,0.5422750837806468,0.45166666666666666,8.23058714815,5510.0,1180.0,1180.0,0.2500907441016334,0.18983050847457628,0.2621468926553672
ch4_storage,shap_selected,random_forest,scaffold,test,3,0.7799435028248588,0.011568132897990576,0.6041496239177622,0.08862936370722527,0.5110238029592868,0.05832647208055203,0.547525441519959,0.013318300671833887,0.805308203875334,0.0071142485783753755,0.6449486284618123,0.022090251135492837,3.0681779656690047,0.16749605285100105,2.186370125294857,0.03318839836619906,5.542522321999968,0.11895265658171131,4.6360666949137184e-05,1.4114038562535171e-05,0.00390625,0.0,16784.0390625,9628.560020608993,0.8028025358947652,0.5757409338842653,0.36166666666666664,8.23058714815,5510.0,1180.0,1180.0,0.2500907441016334,0.18983050847457628,0.2621468926553672
ch4_storage,shap_selected,xgboost,scaffold,test,3,0.793502824858757,0.009296317893731263,0.6131761118830085,0.06142653454444335,0.5650697954640607,0.07897795394689694,0.5864816951188092,0.059317495163351476,0.8137948722772611,0.010562277814674375,0.6576929798912802,0.025505306873519984,3.1502139305006693,0.306063333011169,2.302784670526606,0.057410280555577536,1.2317379393333567,0.19117724362209715,5.35164265531837e-06,1.5864433050010086e-06,0.00390625,0.0,535.5611979166666,265.44893055636516,0.8134195704634873,0.56273267694131,0.365,8.23058714815,5510.0,1180.0,1180.0,0.2500907441016334,0.18983050847457628,0.2621468926553672
co2_capture,baseline,class_prior,scaffold,test,3,,0.0,,0.0,,0.0,0.42030216608490184,0.010442445690512963,0.5,0.0,0.2661016949152542,0.008346489662539055,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.5,,0.05000000000000001,2.5625927465,5510.0,1180.0,1180.0,0.2500907441016334,0.29209039548022603,0.2661016949152542
co2_capture,baseline,linker_tanimoto_knn,scaffold,test,3,,0.0,,0.0,,0.0,0.4590840041056669,0.03908357786915413,0.6544690101376252,0.04365466483072978,0.4098542941585063,0.061198865262587776,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.636751675946396,,0.16833333333333333,2.5625927465,5510.0,1180.0,1180.0,0.2500907441016334,0.29209039548022603,0.2661016949152542
co2_capture,baseline,metal_aware_precursor_knn,scaffold,test,3,,0.0,,0.0,,0.0,0.5492867751248142,0.029846946969758675,0.7655710407799813,0.01573301469273233,0.5522271268654455,0.016689473528176475,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.7441597222135634,,0.2683333333333333,2.5625927465,5510.0,1180.0,1180.0,0.2500907441016334,0.29209039548022603,0.2661016949152542
co2_capture,descriptor_only,logistic_regression,metal_element_holdout,test,1,0.5472679965307893,0.0,0.19634340222575516,0.0,0.8821428571428571,0.0,0.3211963589076723,0.0,0.8244544140459737,0.0,0.3898475333480102,0.0,4.064378478664193,0.0,2.95458034166873,0.0,0.36954741800002466,0.0,6.323785776221043e-07,0.0,0.00390625,0.0,1.9921875,0.0,0.6393532960249865,0.42298850574712643,0.21,2.86829436075,4360.0,1204.0,2306.0,0.25,0.23006644518272426,0.12142237640936687
co2_capture,descriptor_only,logistic_regression,metal_element_holdout,test_fully_unseen,1,0.5916534601162177,0.0,0.21063829787234042,0.0,0.8646288209606987,0.0,0.33875106928999144,0.0,0.8441593886462881,0.0,0.4649001598484983,0.0,4.872810848080901,0.0,3.2437676192581946,0.0,0.3781864329999962,0.0,7.927353407536012e-07,0.0,0.00390625,0.0,1.9921875,0.0,0.6393532960249865,0.42298850574712643,0.21,2.86829436075,4360.0,1204.0,1893.0,0.25,0.23006644518272426,0.12097200211304807
co2_capture,descriptor_only,logistic_regression,metal_element_holdout,test_partial_unseen,1,0.34382566585956414,0.0,0.1540880503144654,0.0,0.9607843137254902,0.0,0.26558265582655827,0.0,0.6792601018307876,0.0,0.2034941084939208,0.0,1.9281045751633987,0.0,1.9466440422322777,0.0,0.37522047799996017,0.0,3.574452784519725e-06,0.0,0.00390625,0.0,1.9921875,0.0,0.6393532960249865,0.42298850574712643,0.21,2.86829436075,4360.0,1204.0,413.0,0.25,0.23006644518272426,0.1234866828087167
co2_capture,descriptor_only,logistic_regression,random_group_aware,test,1,0.7805084745762711,0.0,0.44176706827309237,0.0,0.4782608695652174,0.0,0.4592901878914405,0.0,0.7208604118993135,0.0,0.3874255785100096,0.0,2.260869565217391,0.0,2.1565217391304348,0.0,0.4076416469999913,0.0,1.2578330508897464e-06,0.0,0.00390625,0.0,1.9921875,0.0,0.6634972677595629,0.46037735849056605,0.315,2.68603160475,5510.0,1180.0,1180.0,0.2500907441016334,0.2245762711864407,0.19491525423728814
co2_capture,descriptor_only,logistic_regression,scaffold,test,3,0.6079096045197739,0.036315644120022805,0.3830097059155668,0.028628848992363294,0.7619435935011492,0.0531934001996079,0.5086501611074307,0.02180496649514436,0.6937341830068778,0.009649949107419129,0.4341468670152588,0.013972292756337112,2.113015551413087,0.09478673570523083,1.649130412580808,0.07624425389655692,0.47277769700000744,0.1387671936285784,1.4665395480083417e-06,3.6600572092640255e-07,0.00390625,0.0,1.9921875,0.0,0.7134519308638398,0.5296602805029277,0.20666666666666667,2.5625927465,5510.0,1180.0,1180.0,0.2500907441016334,0.29209039548022603,0.2661016949152542
co2_capture,descriptor_only,random_forest,metal_element_holdout,test,1,0.6986123156981786,0.0,0.25787631271878647,0.0,0.7892857142857143,0.0,0.3887423043095866,0.0,0.8373801297419264,0.0,0.6137907584538468,0.0,5.27656153370439,0.0,2.8689403317652884,0.0,6.494883463000065,0.0,3.1678918907202524e-05,0.0,0.00390625,0.0,21186.7392578125,0.0,0.7142464921196827,0.4807692307692308,0.27,2.86829436075,4360.0,1204.0,2306.0,0.25,0.23006644518272426,0.12142237640936687
co2_capture,descriptor_only,random_forest,metal_element_holdout,test_fully_unseen,1,0.7083993660855784,0.0,0.2635431918008785,0.0,0.7860262008733624,0.0,0.39473684210526316,0.0,0.845171050974135,0.0,0.6665050941142315,0.0,5.829970121811078,0.0,2.877535791277431,0.0,5.286816245000068,0.0,4.071297305865168e-05,0.0,0.00390625,0.0,21186.7392578125,0.0,0.7142464921196827,0.4807692307692308,0.27,2.86829436075,4360.0,1204.0,1893.0,0.25,0.23006644518272426,0.12097200211304807
co2_capture,descriptor_only,random_forest,metal_element_holdout,test_partial_unseen,1,0.6537530266343826,0.0,0.23563218390804597,0.0,0.803921568627451,0.0,0.36444444444444446,0.0,0.7839616509587259,0.0,0.3040458530594593,0.0,2.892156862745098,0.0,2.258107088989442,0.0,4.994263044000036,0.0,6.956007506055435e-05,0.0,0.00390625,0.0,21186.7392578125,0.0,0.7142464921196827,0.4807692307692308,0.27,2.86829436075,4360.0,1204.0,413.0,0.25,0.23006644518272426,0.1234866828087167
co2_capture,descriptor_only,random_forest,random_group_aware,test,1,0.8355932203389831,0.0,0.601123595505618,0.0,0.4652173913043478,0.0,0.5245098039215687,0.0,0.8157345537757437,0.0,0.5641632163260575,0.0,3.652173913043478,0.0,2.5043478260869567,0.0,6.262141614000029,0.0,4.434642033895555e-05,0.0,0.00390625,0.0,24892.6767578125,0.0,0.784647901845551,0.5432098765432098,0.45,2.68603160475,5510.0,1180.0,1180.0,0.2500907441016334,0.2245762711864407,0.19491525423728814
co2_capture,descriptor_only,random_forest,scaffold,test,3,0.6963276836158192,0.016396352385233324,0.45227007451677054,0.02344403666661451,0.6556304855557563,0.03066132337632594,0.5346415360878942,0.013546574095759326,0.7615621403745639,0.012777396464333618,0.5885797233757412,0.00810470577914305,2.7298371920386586,0.08373027048427738,1.9931106734123067,0.10324396772803893,6.627604251000018,0.8246332872699286,3.2090675988726264e-05,1.111626305022281e-05,0.00390625,0.0,11495.8671875,10441.077076925607,0.7426347204549715,0.5564161030050567,0.30000000000000004,2.5625927465,5510.0,1180.0,1180.0,0.2500907441016334,0.29209039548022603,0.2661016949152542
co2_capture,descriptor_only,xgboost,metal_element_holdout,test,1,0.6790980052038161,0.0,0.23441108545034642,0.0,0.725,0.0,0.3542757417102967,0.0,0.7775128684247639,0.0,0.4651239729056213,0.0,3.8861162646876934,0.0,2.612020302054964,0.0,1.5221620790000543,0.0,9.30026973115943e-06,0.0,0.00390625,0.0,639.5888671875,0.0,0.7213479295425249,0.46941323345817726,0.2,2.86829436075,4360.0,1204.0,2306.0,0.25,0.23006644518272426,0.12142237640936687
co2_capture,descriptor_only,xgboost,metal_element_holdout,test_fully_unseen,1,0.694136291600634,0.0,0.2403560830860534,0.0,0.7074235807860262,0.0,0.3588039867109635,0.0,0.7795192832549547,0.0,0.5227397734959214,0.0,4.350723971500805,0.0,2.650820850146482,0.0,0.9436490059999869,0.0,5.248378235642067e-06,0.0,0.00390625,0.0,639.5888671875,0.0,0.7213479295425249,0.46941323345817726,0.2,2.86829436075,4360.0,1204.0,1893.0,0.25,0.23006644518272426,0.12097200211304807
co2_capture,descriptor_only,xgboost,metal_element_holdout,test_partial_unseen,1,0.6101694915254238,0.0,0.21354166666666666,0.0,0.803921568627451,0.0,0.3374485596707819,0.0,0.7519228685949518,0.0,0.25627771092976365,0.0,2.1209150326797386,0.0,2.258107088989442,0.0,1.5573124239999743,0.0,1.4557605326991038e-05,0.0,0.00390625,0.0,639.5888671875,0.0,0.7213479295425249,0.46941323345817726,0.2,2.86829436075,4360.0,1204.0,413.0,0.25,0.23006644518272426,0.1234866828087167
co2_capture,descriptor_only,xgboost,random_group_aware,test,1,0.8322033898305085,0.0,0.5776699029126213,0.0,0.5173913043478261,0.0,0.5458715596330275,0.0,0.8264691075514874,0.0,0.5755921367383314,0.0,3.608695652173913,0.0,2.591304347826087,0.0,1.0395485380000764,0.0,5.724689830462228e-06,0.0,0.00390625,0.0,684.830078125,0.0,0.7790081451696051,0.5653021442495126,0.375,2.68603160475,5510.0,1180.0,1180.0,0.2500907441016334,0.2245762711864407,0.19491525423728814
