application,feature_group,model,split_type,test_subset,n_seeds,accuracy_mean,accuracy_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,roc_auc_mean,roc_auc_std,pr_auc_mean,pr_auc_std,enrichment_top10_mean,enrichment_top10_std,enrichment_top25_mean,enrichment_top25_std,train_time_sec_mean,train_time_sec_std,inference_time_sec_per_sample_mean,inference_time_sec_per_sample_std,peak_rss_delta_mb_mean,peak_rss_delta_mb_std,model_size_kb_mean,model_size_kb_std,validation_auc_mean,validation_f1_at_selected_threshold_mean,selected_probability_threshold_mean,label_cutoff_value_mean,n_train_mean,n_valid_mean,n_test_mean,train_positive_rate_mean,valid_positive_rate_mean,test_positive_rate_mean
co2_capture,descriptor_only,xgboost,scaffold,test,3,0.6276836158192091,0.09118476044909883,0.4095195516031316,0.04893705390378742,0.7908845031494547,0.1407802577047689,0.5329176048531622,0.01591634789648469,0.7742635938501498,0.011112146881265684,0.5818186187173197,0.011520112146490966,2.696507331239424,0.013277852256880681,2.1070576442600273,0.08969252728154233,1.2035538116666278,0.29463383969703383,4.639883050845257e-06,2.0029812581282727e-06,0.00390625,0.0,228.78580729166666,1.2030252522655975,0.7415054879179208,0.5531376211972145,0.21999999999999997,2.5625927465,5510.0,1180.0,1180.0,0.2500907441016334,0.29209039548022603,0.2661016949152542
co2_capture,precursor_descriptor,logistic_regression,metal_element_holdout,test,1,0.5034692107545533,0.0,0.17651458489154825,0.0,0.8428571428571429,0.0,0.2918985776128633,0.0,0.7405663869693978,0.0,0.2742933072999539,0.0,2.8165429808286953,0.0,2.3836469423124536,0.0,3.9551563500000384,0.0,3.2871214223850415e-06,0.0,2.265625,0.0,14.9013671875,0.0,0.7256453993511931,0.5040276179516686,0.17,2.86829436075,4360.0,1204.0,2306.0,0.25,0.23006644518272426,0.12142237640936687
co2_capture,precursor_descriptor,logistic_regression,metal_element_holdout,test_fully_unseen,1,0.4923402007395668,0.0,0.17379679144385027,0.0,0.851528384279476,0.0,0.28867505551443373,0.0,0.7443814032583138,0.0,0.27588393997826205,0.0,2.914985060905539,0.0,2.4415455198717595,0.0,4.8311033820000375,0.0,5.014992076059582e-06,0.0,0.00390625,0.0,14.9013671875,0.0,0.7256453993511931,0.5040276179516686,0.17,2.86829436075,4360.0,1204.0,1893.0,0.25,0.23006644518272426,0.12097200211304807
co2_capture,precursor_descriptor,logistic_regression,metal_element_holdout,test_partial_unseen,1,0.5544794188861986,0.0,0.19069767441860466,0.0,0.803921568627451,0.0,0.3082706766917293,0.0,0.7280630484237894,0.0,0.2883033409280192,0.0,2.699346405228758,0.0,1.9466440422322777,0.0,3.982683945999952,0.0,8.446605326839226e-06,0.0,0.00390625,0.0,14.9013671875,0.0,0.7256453993511931,0.5040276179516686,0.17,2.86829436075,4360.0,1204.0,413.0,0.25,0.23006644518272426,0.1234866828087167
co2_capture,precursor_descriptor,logistic_regression,random_group_aware,test,1,0.8025423728813559,0.0,0.49517684887459806,0.0,0.6695652173913044,0.0,0.5693160813308688,0.0,0.8129839816933639,0.0,0.5333175228049871,0.0,3.1739130434782608,0.0,2.5739130434782607,0.0,5.921030138000106,0.0,4.300811016881167e-06,0.0,2.86328125,0.0,14.9013671875,0.0,0.7548200845447983,0.526148969889065,0.32,2.68603160475,5510.0,1180.0,1180.0,0.2500907441016334,0.2245762711864407,0.19491525423728814
co2_capture,precursor_descriptor,logistic_regression,scaffold,test,3,0.7200564971751412,0.010356103265436933,0.48222910895118254,0.02137134220371455,0.7047088597019272,0.011511714317990628,0.5725417494954426,0.018847373063855005,0.7685123641669481,0.020532143220781465,0.5521844584698048,0.052261184387659414,2.6313131440502633,0.08615032657927421,2.0316703300715875,0.13133399349858857,5.966743272333322,0.6086721132752512,4.315765254220377e-06,2.1802672434380324e-07,18.065104166666668,14.615206751597018,14.9013671875,0.0,0.7521354421531843,0.5807842418090293,0.2816666666666667,2.5625927465,5510.0,1180.0,1180.0,0.2500907441016334,0.29209039548022603,0.2661016949152542
co2_capture,precursor_descriptor,random_forest,metal_element_holdout,test,1,0.8872506504770165,0.0,0.5290697674418605,0.0,0.65,0.0,0.5833333333333334,0.0,0.8505314835707235,0.0,0.6233319137819827,0.0,5.52612863327149,0.0,2.897487001733102,0.0,5.318157028999963,0.0,3.590245836946892e-05,0.0,0.00390625,0.0,17186.7314453125,0.0,0.7264242792440191,0.5093632958801498,0.38,2.86829436075,4360.0,1204.0,2306.0,0.25,0.23006644518272426,0.12142237640936687
co2_capture,precursor_descriptor,random_forest,metal_element_holdout,test_fully_unseen,1,0.8922345483359746,0.0,0.5441696113074205,0.0,0.6724890829694323,0.0,0.6015625,0.0,0.8523445372858582,0.0,0.6511906253913493,0.0,5.873477361526086,0.0,2.912415012989885,0.0,6.491673807999973,0.0,3.785218700475638e-05,0.0,0.00390625,0.0,17186.7314453125,0.0,0.7264242792440191,0.5093632958801498,0.38,2.86829436075,4360.0,1204.0,1893.0,0.25,0.23006644518272426,0.12097200211304807
co2_capture,precursor_descriptor,random_forest,metal_element_holdout,test_partial_unseen,1,0.864406779661017,0.0,0.45901639344262296,0.0,0.5490196078431373,0.0,0.5,0.0,0.8398602534936626,0.0,0.4703098562632178,0.0,3.8562091503267975,0.0,2.8031674208144794,0.0,5.464179197000021,0.0,0.0001025006246974412,0.0,0.00390625,0.0,17186.7314453125,0.0,0.7264242792440191,0.5093632958801498,0.38,2.86829436075,4360.0,1204.0,413.0,0.25,0.23006644518272426,0.1234866828087167
co2_capture,precursor_descriptor,random_forest,random_group_aware,test,1,0.8161016949152542,0.0,0.5223367697594502,0.0,0.6608695652173913,0.0,0.5834932821497121,0.0,0.8407139588100686,0.0,0.63141138358671,0.0,3.913043478260869,0.0,2.6608695652173915,0.0,6.399699661,0.0,5.0565774576348226e-05,0.0,21.12890625,0.0,19905.7275390625,0.0,0.811126920301062,0.5973154362416108,0.32,2.68603160475,5510.0,1180.0,1180.0,0.2500907441016334,0.2245762711864407,0.19491525423728814
co2_capture,precursor_descriptor,random_forest,scaffold,test,3,0.6920903954802259,0.08715776562302392,0.4694477999207686,0.07298502225588492,0.6910420022937694,0.16136949986943863,0.5461094662969751,0.012533620279779388,0.7901628212404397,0.004883571146680645,0.5989009217029962,0.01957107126443396,2.7401891589123646,0.06733912079982328,2.128089733557481,0.03358124836831693,6.906290488333298,0.9194907606517102,5.335416186441716e-05,1.7559292121621542e-06,9.365885416666666,8.107711788034003,21397.265299479168,2328.803307713266,0.7845218205668735,0.5943978779286317,0.305,2.5625927465,5510.0,1180.0,1180.0,0.2500907441016334,0.29209039548022603,0.2661016949152542
co2_capture,precursor_descriptor,xgboost,metal_element_holdout,test,1,0.8764093668690373,0.0,0.49216300940438873,0.0,0.5607142857142857,0.0,0.5242070116861436,0.0,0.8212531730362431,0.0,0.5162391775099947,0.0,4.741774891774892,0.0,2.7404803169101264,0.0,2.700598652999929,0.0,2.1938891587147216e-05,0.0,0.00390625,0.0,612.4775390625,0.0,0.7436667328714575,0.4930966469428008,0.41,2.86829436075,4360.0,1204.0,2306.0,0.25,0.23006644518272426,0.12142237640936687
co2_capture,precursor_descriptor,xgboost,metal_element_holdout,test_fully_unseen,1,0.8837823560486001,0.0,0.5180722891566265,0.0,0.5633187772925764,0.0,0.5397489539748954,0.0,0.8186605118407793,0.0,0.5518793503307127,0.0,4.916318087795909,0.0,2.7554585152838427,0.0,3.6588273989999607,0.0,3.724203856310973e-05,0.0,0.00390625,0.0,612.4775390625,0.0,0.7436667328714575,0.4930966469428008,0.41,2.86829436075,4360.0,1204.0,1893.0,0.25,0.23006644518272426,0.12097200211304807
co2_capture,precursor_descriptor,xgboost,metal_element_holdout,test_partial_unseen,1,0.8426150121065376,0.0,0.4,0.0,0.5490196078431373,0.0,0.4628099173553719,0.0,0.828675116455422,0.0,0.3414720369279872,0.0,3.6633986928104574,0.0,2.7253016591251886,0.0,2.6439808820000508,0.0,8.924128329298854e-05,0.0,0.00390625,0.0,612.4775390625,0.0,0.7436667328714575,0.4930966469428008,0.41,2.86829436075,4360.0,1204.0,413.0,0.25,0.23006644518272426,0.1234866828087167
co2_capture,precursor_descriptor,xgboost,random_group_aware,test,1,0.8254237288135593,0.0,0.548,0.0,0.5956521739130435,0.0,0.5708333333333333,0.0,0.8291716247139589,0.0,0.6066232698170761,0.0,3.782608695652174,0.0,2.5739130434782607,0.0,3.402574587999993,0.0,6.111638050845736e-05,0.0,0.0078125,0.0,611.556640625,0.0,0.7961748633879782,0.5746268656716418,0.365,2.68603160475,5510.0,1180.0,1180.0,0.2500907441016334,0.2245762711864407,0.19491525423728814
co2_capture,precursor_descriptor,xgboost,scaffold,test,3,0.6790960451977401,0.036365050941817204,0.4443730192938736,0.04013044853964569,0.7819395161296407,0.03744178377169801,0.565229465923218,0.02764596820968444,0.7936818062053482,0.01996119305457757,0.5804728464195487,0.04874041739146485,2.6515392002001694,0.3012804644072997,2.157989610117624,0.14218409251236339,3.5886103166666694,0.9497523049342151,4.099028700565635e-05,1.7379450742867416e-05,0.00390625,0.0,236.28548177083334,3.2189876629143757,0.7804905214065342,0.5935594405086612,0.25,2.5625927465,5510.0,1180.0,1180.0,0.2500907441016334,0.29209039548022603,0.2661016949152542
co2_capture,precursor_only,logistic_regression,metal_element_holdout,test,1,0.5689505637467476,0.0,0.15738963531669867,0.0,0.5857142857142857,0.0,0.2481089258698941,0.0,0.6178659568467071,0.0,0.17336620090760468,0.0,1.9965367965367966,0.0,1.541520178261946,0.0,2.272809407000068,0.0,2.9690875975400067e-06,0.0,20.40234375,0.0,14.0791015625,0.0,0.7162092694496045,0.47844228094575797,0.25,2.86829436075,4360.0,1204.0,2306.0,0.25,0.23006644518272426,0.12142237640936687
co2_capture,precursor_only,logistic_regression,metal_element_holdout,test_fully_unseen,1,0.5552033808769149,0.0,0.15523059617547807,0.0,0.6026200873362445,0.0,0.24686940966010734,0.0,0.6077348211286531,0.0,0.1660758407619129,0.0,1.8273040680303378,0.0,1.4998065336355095,0.0,2.88399519699999,0.0,4.619353935501739e-06,0.0,0.00390625,0.0,14.0791015625,0.0,0.7162092694496045,0.47844228094575797,0.25,2.86829436075,4360.0,1204.0,1893.0,0.25,0.23006644518272426,0.12097200211304807
co2_capture,precursor_only,logistic_regression,metal_element_holdout,test_partial_unseen,1,0.6319612590799032,0.0,0.16993464052287582,0.0,0.5098039215686274,0.0,0.2549019607843137,0.0,0.6656916910410573,0.0,0.25135751073248674,0.0,2.5065359477124183,0.0,1.557315233785822,0.0,2.276976631000025,0.0,8.109631961194456e-06,0.0,0.00390625,0.0,14.0791015625,0.0,0.7162092694496045,0.47844228094575797,0.25,2.86829436075,4360.0,1204.0,413.0,0.25,0.23006644518272426,0.1234866828087167
co2_capture,precursor_only,logistic_regression,random_group_aware,test,1,0.7711864406779662,0.0,0.44285714285714284,0.0,0.6739130434782609,0.0,0.5344827586206896,0.0,0.8036430205949656,0.0,0.5212288737454387,0.0,3.08695652173913,0.0,2.5217391304347827,0.0,2.4307513520000157,0.0,4.1599330508411105e-06,0.0,53.51953125,0.0,14.0791015625,0.0,0.7473533353954016,0.5241809672386896,0.295,2.68603160475,5510.0,1180.0,1180.0,0.2500907441016334,0.2245762711864407,0.19491525423728814
co2_capture,precursor_only,logistic_regression,scaffold,test,3,0.7240112994350282,0.014588419586073818,0.48677149459046665,0.030109011080835288,0.656196556035093,0.036520823907770124,0.5583582979999554,0.025462667224087736,0.758302194653142,0.018923877491266325,0.5415253712732833,0.049112366086364836,2.5656291161573,0.1643524802339247,1.955380717451411,0.12076319681026126,2.768949444666646,0.12336311972128268,4.691312994386323e-06,8.977564254774632e-07,37.83984375,12.318802048540793,14.0791015625,0.0,0.7465060340386716,0.579338096094707,0.3216666666666667,2.5625927465,5510.0,1180.0,1180.0,0.2500907441016334,0.29209039548022603,0.2661016949152542
co2_capture,precursor_only,random_forest,metal_element_holdout,test,1,0.7415437987857763,0.0,0.2492063492063492,0.0,0.5607142857142857,0.0,0.34505494505494505,0.0,0.7553835848258357,0.0,0.4022763172195441,0.0,3.5295918367346935,0.0,2.126726912602129,0.0,4.895495304000065,0.0,3.0873745446670924e-05,0.0,0.00390625,0.0,13591.98046875,0.0,0.7294346500297921,0.5071315372424723,0.305,2.86829436075,4360.0,1204.0,2306.0,0.25,0.23006644518272426,0.12142237640936687
co2_capture,precursor_only,random_forest,metal_element_holdout,test_fully_unseen,1,0.7231907025884838,0.0,0.23423423423423423,0.0,0.5676855895196506,0.0,0.33163265306122447,0.0,0.7474780609674169,0.0,0.415627014528392,0.0,3.56759365663066,0.0,2.0927533027472225,0.0,5.760204838999925,0.0,4.5761320126756386e-05,0.0,0.00390625,0.0,13591.98046875,0.0,0.7294346500297921,0.5071315372424723,0.305,2.86829436075,4360.0,1204.0,1893.0,0.25,0.23006644518272426,0.12097200211304807
co2_capture,precursor_only,random_forest,metal_element_holdout,test_partial_unseen,1,0.8256658595641646,0.0,0.36,0.0,0.5294117647058824,0.0,0.42857142857142855,0.0,0.793955151121222,0.0,0.3690215025078441,0.0,3.2777777777777777,0.0,2.569570135746606,0.0,4.356013807999943,0.0,6.81760750604855e-05,0.0,0.00390625,0.0,13591.98046875,0.0,0.7294346500297921,0.5071315372424723,0.305,2.86829436075,4360.0,1204.0,413.0,0.25,0.23006644518272426,0.1234866828087167
co2_capture,precursor_only,random_forest,random_group_aware,test,1,0.8338983050847457,0.0,0.580952380952381,0.0,0.5304347826086957,0.0,0.5545454545454546,0.0,0.8407780320366133,0.0,0.6172282264625029,0.0,3.913043478260869,0.0,2.6086956521739126,0.0,5.508341643999984,0.0,7.903756694917073e-05,0.0,0.00390625,0.0,21786.44140625,0.0,0.8011361996082069,0.5725338491295938,0.395,2.68603160475,5510.0,1180.0,1180.0,0.2500907441016334,0.2245762711864407,0.19491525423728814
co2_capture,precursor_only,random_forest,scaffold,test,3,0.7225988700564971,0.026179903376491877,0.4873739842039349,0.029040416749326715,0.699336314884305,0.07581351013670078,0.5724670807037716,0.02569792625580265,0.7744677481954169,0.009597747725227595,0.5480163931927858,0.04693176097388401,2.2338381828856324,0.30598563305582827,2.038975412324625,0.16938925070580688,6.201893261000009,0.8626670554856224,5.6055236158169474e-05,1.1319783453470538e-05,17.033854166666668,19.151095802023818,19588.662434895832,3305.8920391084202,0.7870263599079886,0.6060296652344009,0.33,2.5625927465,5510.0,1180.0,1180.0,0.2500907441016334,0.29209039548022603,0.2661016949152542
co2_capture,precursor_only,xgboost,metal_element_holdout,test,1,0.6691240242844753,0.0,0.204406364749082,0.0,0.5964285714285714,0.0,0.30446672743846853,0.0,0.7073041531518827,0.0,0.28188135995532254,0.0,2.852195423623995,0.0,1.8983535528596187,0.0,2.365311341999927,0.0,1.9613134865563253e-05,0.0,0.00390625,0.0,566.794921875,0.0,0.7353852924109837,0.5121951219512195,0.275,2.86829436075,4360.0,1204.0,2306.0,0.25,0.23006644518272426,0.12142237640936687
co2_capture,precursor_only,xgboost,metal_element_holdout,test_fully_unseen,1,0.6492340200739567,0.0,0.1958041958041958,0.0,0.611353711790393,0.0,0.2966101694915254,0.0,0.6931107238831038,0.0,0.2985290076408725,0.0,2.871477821190531,0.0,1.8834779724725002,0.0,2.145451954000009,0.0,2.2364629688331698e-05,0.0,0.00390625,0.0,566.794921875,0.0,0.7353852924109837,0.5121951219512195,0.275,2.86829436075,4360.0,1204.0,1893.0,0.25,0.23006644518272426,0.12097200211304807
co2_capture,precursor_only,xgboost,metal_element_holdout,test_partial_unseen,1,0.7602905569007264,0.0,0.2647058823529412,0.0,0.5294117647058824,0.0,0.35294117647058826,0.0,0.7767847470479905,0.0,0.3178730131385342,0.0,2.699346405228758,0.0,2.10237556561086,0.0,2.2077024300000403,0.0,8.341109200977564e-05,0.0,0.00390625,0.0,566.794921875,0.0,0.7353852924109837,0.5121951219512195,0.275,2.86829436075,4360.0,1204.0,413.0,0.25,0.23006644518272426,0.1234866828087167
co2_capture,precursor_only,xgboost,random_group_aware,test,1,0.8313559322033899,0.0,0.5676855895196506,0.0,0.5652173913043478,0.0,0.5664488017429193,0.0,0.8295286041189932,0.0,0.6157861148869644,0.0,3.5217391304347823,0.0,2.5391304347826087,0.0,3.9511090400000057,0.0,3.43515423728373e-05,0.0,0.00390625,0.0,584.869140625,0.0,0.7844788122486855,0.5433962264150943,0.385,2.68603160475,5510.0,1180.0,1180.0,0.2500907441016334,0.2245762711864407,0.19491525423728814
co2_capture,precursor_only,xgboost,scaffold,test,3,0.7062146892655367,0.02446399445718753,0.4687093344946487,0.022653974335947295,0.7208564773635503,0.08137141220413105,0.5657594296983327,0.008039302073451013,0.7782978466780738,0.015875112200286152,0.5684404257372622,0.021180332851768274,2.527307622311499,0.2082983043074206,2.0886163973491225,0.05093447585664448,2.969513334000036,0.8861230343877666,3.660156694910914e-05,1.2776350774880089e-05,3.7161458333333335,6.429787568201652,227.54329427083334,1.7608389564252267,0.7791193987290667,0.6058650936756562,0.30833333333333335,2.5625927465,5510.0,1180.0,1180.0,0.2500907441016334,0.29209039548022603,0.2661016949152542
co2_capture,shap_selected,logistic_regression,scaffold,test,3,0.5502824858757062,0.018300637668639024,0.3578527013968576,0.0034854438988748135,0.8686589204798961,0.03774801458763683,0.5067944707306603,0.009523328073344483,0.7306661007127947,0.005846918927442144,0.4755317963028068,0.02529013255218378,2.209596187394667,0.17621903357405067,1.7409461541016655,0.033959762199526136,0.37023346333330664,0.008611091077462314,1.3751412429343672e-06,1.1124567514605814e-07,0.00390625,0.0,1.8662109375,0.005437269885576193,0.7559696496877107,0.562120987018535,0.19166666666666665,2.5625927465,5510.0,1180.0,1180.0,0.2500907441016334,0.29209039548022603,0.2661016949152542
co2_capture,shap_selected,random_forest,scaffold,test,3,0.6454802259887006,0.017395259116769115,0.40740837065338126,0.0036611339478472026,0.7324266656734055,0.12424266174142995,0.5212702601115304,0.03407067419283501,0.7583753688688172,0.015910265926962094,0.5617650301164877,0.02813123244666035,2.566764102395309,0.10836964293059898,1.9238059628993252,0.05985039476920012,4.4721453916666105,0.12292607093655417,2.132616666662894e-05,2.417339877618394e-07,0.00390625,0.0,5827.142903645833,180.5523812440783,0.774677257494134,0.5816368575299542,0.2816666666666667,2.5625927465,5510.0,1180.0,1180.0,0.2500907441016334,0.29209039548022603,0.2661016949152542
co2_capture,shap_selected,xgboost,scaffold,test,3,0.6607344632768362,0.03729134552182723,0.4201158209297314,0.03393972855938146,0.7012129921576126,0.02800224977658122,0.5245620633474712,0.02383155227229232,0.7653815903299203,0.018596490039666614,0.5516307436450036,0.009197093372509185,2.7198077979320554,0.10469396372372528,1.9196683663115222,0.04058488543061726,0.9173955950000163,0.02988931047350471,3.8413686440556166e-06,3.9241867980776117e-08,0.00390625,0.0,228.66471354166666,1.733675520694545,0.7680084286731491,0.5892838461211533,0.31666666666666665,2.5625927465,5510.0,1180.0,1180.0,0.2500907441016334,0.29209039548022603,0.2661016949152542
