application,feature_group,model,split_type,test_subset,seed,accuracy,precision,recall,f1,roc_auc,pr_auc,enrichment_top10,enrichment_top25,train_time_sec,inference_time_sec_total,inference_time_sec_per_sample,peak_rss_delta_mb,model_size_kb,best_params,validation_auc,validation_f1_at_selected_threshold,selected_probability_threshold,label_cutoff_value,n_train,n_valid,n_test,train_positive_rate,valid_positive_rate,test_positive_rate,baseline_k,baseline_metal_weight
co2_capture,precursor_only,logistic_regression,scaffold,test,42,0.735593220338983,0.5057471264367817,0.694006309148265,0.5851063829787234,0.7788161025839727,0.5694524645440165,2.6498422712933754,2.056782334384858,2.7736747739999146,0.005184759000030681,4.393863559348035e-06,51.5,14.0791015625,"{""C"": 0.1}",0.7192299639330533,0.5714285714285714,0.3,2.546270269,5510,1180,1180,0.2500907441016334,0.30677966101694915,0.26864406779661015,,
co2_capture,precursor_only,random_forest,scaffold,test,42,0.6923728813559322,0.4567669172932331,0.7665615141955836,0.5724381625441696,0.7820730267462559,0.5688264469512507,2.429022082018928,2.056782334384858,5.314672907000045,0.07746208399998977,6.564583389829642e-05,37.765625,21435.34765625,"{""max_depth"": null, ""min_samples_leaf"": 2, ""n_estimators"": 250}",0.7788147212578855,0.6062992125984252,0.31,2.546270269,5510,1180,1180,0.2500907441016334,0.30677966101694915,0.26864406779661015,,
co2_capture,precursor_only,xgboost,scaffold,test,42,0.6779661016949152,0.44540727902946275,0.8107255520504731,0.5749440715883669,0.7953712199026943,0.5910793938852497,2.744479495268139,2.145110410094637,3.9923960010000883,0.06059736600002452,5.135370000002078e-05,11.140625,225.5390625,"{""learning_rate"": 0.1, ""max_depth"": 4, ""n_estimators"": 150}",0.7694417052776614,0.6102857142857143,0.26,2.546270269,5510,1180,1180,0.2500907441016334,0.30677966101694915,0.26864406779661015,,
co2_capture,descriptor_only,logistic_regression,scaffold,test,42,0.5745762711864407,0.36916548797736914,0.8233438485804416,0.509765625,0.7017648069422563,0.43811606095190586,2.2082018927444795,1.640378548895899,0.6329167760000018,0.0015602869999611357,1.322277118611132e-06,0.00390625,1.9921875,"{""C"": 1.0}",0.6813039484526333,0.516320474777448,0.19,2.546270269,5510,1180,1180,0.2500907441016334,0.30677966101694915,0.26864406779661015,,
co2_capture,descriptor_only,random_forest,scaffold,test,42,0.7152542372881356,0.47785547785547783,0.6466876971608833,0.5495978552278821,0.760100668565016,0.5978915902848235,2.744479495268139,1.8927444794952681,6.205081247999942,0.050202469000055316,4.2544465254284166e-05,0.00390625,23550.8017578125,"{""max_depth"": 16, ""min_samples_leaf"": 1, ""n_estimators"": 250}",0.7345938753731645,0.5548216644649934,0.34,2.546270269,5510,1180,1180,0.2500907441016334,0.30677966101694915,0.26864406779661015,,
co2_capture,descriptor_only,xgboost,scaffold,test,42,0.5288135593220339,0.3582443653618031,0.9526813880126183,0.5206896551724138,0.7835223762752631,0.5798729593205763,2.6813880126182967,2.0063091482649846,1.0276763579998942,0.00398968500007868,3.3810889831175255e-06,0.00390625,227.8154296875,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 200}",0.731596739115752,0.5463576158940397,0.125,2.546270269,5510,1180,1180,0.2500907441016334,0.30677966101694915,0.26864406779661015,,
co2_capture,precursor_descriptor,logistic_regression,scaffold,test,42,0.7313559322033898,0.5,0.7160883280757098,0.5888456549935149,0.7890255180556419,0.5714316853714829,2.7129337539432177,2.145110410094637,6.661467687000027,0.005272840999964501,4.468509322003814e-06,19.328125,14.9013671875,"{""C"": 0.1}",0.7268131407961743,0.5660818713450292,0.275,2.546270269,5510,1180,1180,0.2500907441016334,0.30677966101694915,0.26864406779661015,,
co2_capture,precursor_descriptor,random_forest,scaffold,test,42,0.5915254237288136,0.3855755894590846,0.8769716088328076,0.535645472061657,0.7897529343388006,0.6158990449816457,2.744479495268139,2.1198738170347005,6.428370721999954,0.06063604899998154,5.138648220337419e-05,0.00390625,18708.3310546875,"{""max_depth"": 16, ""min_samples_leaf"": 1, ""n_estimators"": 250}",0.7760776182306934,0.5844027640671273,0.215,2.546270269,5510,1180,1180,0.2500907441016334,0.30677966101694915,0.26864406779661015,,
co2_capture,precursor_descriptor,xgboost,scaffold,test,42,0.6966101694915254,0.4625228519195612,0.7981072555205048,0.5856481481481481,0.8157553249430678,0.6365785092086693,2.996845425867508,2.296529968454259,3.058221806000006,0.035227254000005814,2.985360508475069e-05,0.00390625,232.5703125,"{""learning_rate"": 0.1, ""max_depth"": 4, ""n_estimators"": 150}",0.7679591781599102,0.5903890160183066,0.245,2.546270269,5510,1180,1180,0.2500907441016334,0.30677966101694915,0.26864406779661015,,
ch4_storage,precursor_only,logistic_regression,scaffold,test,42,0.7245762711864406,0.5,0.6061538461538462,0.5479833101529903,0.7569482681061628,0.509324990972231,2.1846153846153844,1.9815384615384615,3.8772543729999143,0.007448228999919593,6.312058474508129e-06,0.00390625,14.0791015625,"{""C"": 0.1}",0.7833316326530612,0.5269709543568465,0.32,8.241883439925001,5510,1180,1180,0.2500907441016334,0.1694915254237288,0.2754237288135593,,
ch4_storage,precursor_only,random_forest,scaffold,test,42,0.7559322033898305,0.557632398753894,0.5507692307692308,0.5541795665634675,0.793331533963113,0.6156422655290811,2.769230769230769,2.0923076923076924,5.425901927000041,0.05568768899991028,4.719295677958498e-05,0.00390625,17531.5546875,"{""max_depth"": 16, ""min_samples_leaf"": 1, ""n_estimators"": 250}",0.854938775510204,0.6337662337662338,0.345,8.241883439925001,5510,1180,1180,0.2500907441016334,0.1694915254237288,0.2754237288135593,,
ch4_storage,precursor_only,xgboost,scaffold,test,42,0.7889830508474577,0.668141592920354,0.4646153846153846,0.5480943738656987,0.8009266756635177,0.6449915135904436,2.953846153846154,2.1538461538461537,2.5758080040000095,0.03689888700000665,3.127024322034462e-05,0.00390625,586.064453125,"{""learning_rate"": 0.05, ""max_depth"": 6, ""n_estimators"": 250}",0.8401632653061224,0.592375366568915,0.445,8.241883439925001,5510,1180,1180,0.2500907441016334,0.1694915254237288,0.2754237288135593,,
ch4_storage,descriptor_only,logistic_regression,scaffold,test,42,0.7567796610169492,0.5688405797101449,0.48307692307692307,0.5224625623960066,0.7508448043184885,0.5724704574993723,2.430769230769231,1.9815384615384615,0.4106819999999516,0.0015982470000608373,1.3544466102210485e-06,0.00390625,1.9921875,"{""C"": 10.0}",0.7468954081632653,0.533678756476684,0.38,8.241883439925001,5510,1180,1180,0.2500907441016334,0.1694915254237288,0.2754237288135593,,
ch4_storage,descriptor_only,random_forest,scaffold,test,42,0.7711864406779662,0.6950354609929078,0.30153846153846153,0.4206008583690987,0.7953684210526316,0.621368459677959,2.4923076923076923,2.116923076923077,7.182129798000005,0.02576469600001019,2.1834488135601856e-05,0.00390625,5888.404296875,"{""max_depth"": 10, ""min_samples_leaf"": 1, ""n_estimators"": 150}",0.7760280612244898,0.5179063360881543,0.44,8.241883439925001,5510,1180,1180,0.2500907441016334,0.1694915254237288,0.2754237288135593,,
ch4_storage,descriptor_only,xgboost,scaffold,test,42,0.7796610169491526,0.6382978723404256,0.46153846153846156,0.5357142857142857,0.8006261808367071,0.6238975398608652,2.707692307692308,2.116923076923077,1.055489744000056,0.004950046999965707,4.194955084716701e-06,0.00390625,231.2841796875,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 200}",0.7846811224489796,0.5275229357798165,0.385,8.241883439925001,5510,1180,1180,0.2500907441016334,0.1694915254237288,0.2754237288135593,,
ch4_storage,precursor_descriptor,logistic_regression,scaffold,test,42,0.7593220338983051,0.5694915254237288,0.5169230769230769,0.5419354838709678,0.770475933423302,0.5547344164773635,2.4000000000000004,2.0676923076923077,5.604315337000003,0.005082188999949722,4.306939830465866e-06,28.171875,14.9013671875,"{""C"": 0.1}",0.7816326530612244,0.5128205128205128,0.425,8.241883439925001,5510,1180,1180,0.2500907441016334,0.1694915254237288,0.2754237288135593,,
ch4_storage,precursor_descriptor,random_forest,scaffold,test,42,0.7838983050847458,0.6470588235294118,0.47384615384615386,0.5470692717584369,0.8053117408906882,0.6659389089754666,2.9846153846153847,2.1538461538461537,7.690232006999963,0.05787273800001458,4.904469322035134e-05,14.046875,19651.8212890625,"{""max_depth"": 16, ""min_samples_leaf"": 1, ""n_estimators"": 250}",0.8281301020408163,0.6041666666666666,0.37,8.241883439925001,5510,1180,1180,0.2500907441016334,0.1694915254237288,0.2754237288135593,,
ch4_storage,precursor_descriptor,xgboost,scaffold,test,42,0.773728813559322,0.5895061728395061,0.5876923076923077,0.588597842835131,0.8243076923076923,0.682103993531278,3.0461538461538464,2.1661538461538465,3.2183553330000905,0.037386919000027774,3.1683829661040486e-05,0.00390625,239.875,"{""learning_rate"": 0.1, ""max_depth"": 4, ""n_estimators"": 150}",0.8349846938775509,0.6095238095238096,0.32,8.241883439925001,5510,1180,1180,0.2500907441016334,0.1694915254237288,0.2754237288135593,,
co2_capture,precursor_only,logistic_regression,scaffold,test,7,0.7076271186440678,0.4520547945205479,0.6534653465346535,0.5344129554655871,0.7415262050720465,0.48481743788729237,2.3762376237623766,1.8217821782178218,2.6432915540000295,0.004696437999996306,3.980032203386699e-06,34.4453125,14.0791015625,"{""C"": 0.1}",0.7602226061051174,0.5940366972477065,0.325,2.567051158,5510,1180,1180,0.2500907441016334,0.2957627118644068,0.25677966101694916,,
co2_capture,precursor_only,random_forest,scaffold,test,7,0.7372881355932204,0.49081364829396323,0.6171617161716172,0.5467836257309941,0.7636839510632932,0.4942778177046853,1.881188118811881,1.8613861386138615,7.037708080000016,0.06956220899996879,5.895102457624474e-05,13.33203125,21558.62890625,"{""max_depth"": null, ""min_samples_leaf"": 2, ""n_estimators"": 250}",0.8062023522596795,0.6314199395770392,0.365,2.567051158,5510,1180,1180,0.2500907441016334,0.2957627118644068,0.25677966101694916,,
co2_capture,precursor_only,xgboost,scaffold,test,7,0.7203389830508474,0.4700665188470067,0.6996699669966997,0.5623342175066313,0.7755399257143502,0.54910755657284,2.508250825082508,2.0462046204620465,2.4357713450000347,0.03463566199991419,2.9352255932130672e-05,0.00390625,228.2490234375,"{""learning_rate"": 0.1, ""max_depth"": 4, ""n_estimators"": 150}",0.7859985035463194,0.612565445026178,0.335,2.567051158,5510,1180,1180,0.2500907441016334,0.2957627118644068,0.25677966101694916,,
co2_capture,descriptor_only,logistic_regression,scaffold,test,7,0.6025423728813559,0.3639344262295082,0.7326732673267327,0.48630887185104055,0.6830290782784094,0.41861940884670307,2.112211221122112,1.7293729372937294,0.3974977880000097,0.001409684999998717,1.1946483050836587e-06,0.00390625,1.9921875,"{""C"": 10.0}",0.7330330081822225,0.5494736842105263,0.21,2.567051158,5510,1180,1180,0.2500907441016334,0.2957627118644068,0.25677966101694916,,
co2_capture,descriptor_only,random_forest,scaffold,test,7,0.6872881355932203,0.4318181818181818,0.6897689768976898,0.531130876747141,0.7750074323281816,0.5831156397079801,2.8052805280528053,2.099009900990099,6.099862510000094,0.02408757400007744,2.0413198305150373e-05,0.00390625,5626.529296875,"{""max_depth"": 10, ""min_samples_leaf"": 1, ""n_estimators"": 150}",0.7527851623514321,0.567741935483871,0.28,2.567051158,5510,1180,1180,0.2500907441016334,0.2957627118644068,0.25677966101694916,,
co2_capture,descriptor_only,xgboost,scaffold,test,7,0.7084745762711865,0.4557235421166307,0.6963696369636964,0.5509138381201044,0.7773274476820544,0.571395230139367,2.706270627062706,2.178217821782178,1.5437016590000212,0.008200540999951045,6.949611016907665e-06,0.00390625,230.1318359375,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 200}",0.7643775063013114,0.5770750988142292,0.285,2.567051158,5510,1180,1180,0.2500907441016334,0.2957627118644068,0.25677966101694916,,
co2_capture,precursor_descriptor,logistic_regression,scaffold,test,7,0.7110169491525423,0.4585152838427948,0.693069306930693,0.5519053876478318,0.7479612841557817,0.4930291421808094,2.541254125412541,1.8877887788778878,5.711577768999973,0.004797973999984606,4.066079661003904e-06,32.0078125,14.9013671875,"{""C"": 0.1}",0.7651257331416218,0.600896860986547,0.305,2.567051158,5510,1180,1180,0.2500907441016334,0.2957627118644068,0.25677966101694916,,
co2_capture,precursor_descriptor,random_forest,scaffold,test,7,0.7457627118644068,0.5042492917847026,0.5874587458745875,0.5426829268292683,0.7952384177984503,0.5775051673019427,2.8052805280528053,2.165016501650165,6.324179253000011,0.06461872900001708,5.4761634745777186e-05,14.046875,22765.169921875,"{""max_depth"": null, ""min_samples_leaf"": 2, ""n_estimators"": 250}",0.7976236039707743,0.6196769456681351,0.355,2.567051158,5510,1180,1180,0.2500907441016334,0.2957627118644068,0.25677966101694916,,
co2_capture,precursor_descriptor,xgboost,scaffold,test,7,0.6372881355932203,0.3983739837398374,0.8085808580858086,0.5337690631808278,0.7883912678611076,0.5485801921463492,2.442244224422442,2.165016501650165,4.68509601400001,0.07199930599995241,6.1016361016908825e-05,0.00390625,238.04296875,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 200}",0.7965598805595494,0.6088939566704675,0.235,2.567051158,5510,1180,1180,0.2500907441016334,0.2957627118644068,0.25677966101694916,,
ch4_storage,precursor_only,logistic_regression,scaffold,test,7,0.7652542372881356,0.5636856368563685,0.6419753086419753,0.6002886002886003,0.7878519095419407,0.551293656695367,2.3456790123456788,2.0370370370370368,3.17378562600004,0.007064223000043057,5.986629661053438e-06,22.51953125,14.0791015625,"{""C"": 0.1}",0.7697182565706503,0.5253623188405797,0.38,8.151024926725,5510,1180,1180,0.2500907441016334,0.21864406779661016,0.2745762711864407,,
ch4_storage,precursor_only,random_forest,scaffold,test,7,0.7050847457627119,0.47718631178707227,0.7746913580246914,0.5905882352941176,0.7903884706357447,0.5949414451894464,2.3765432098765435,2.197530864197531,4.985134190000053,0.024529221000079815,2.0787475423796454e-05,0.00390625,3989.6552734375,"{""max_depth"": 10, ""min_samples_leaf"": 1, ""n_estimators"": 150}",0.7956666498511829,0.5950155763239875,0.26,8.151024926725,5510,1180,1180,0.2500907441016334,0.21864406779661016,0.2745762711864407,,
ch4_storage,precursor_only,xgboost,scaffold,test,7,0.773728813559322,0.5816618911174785,0.6265432098765432,0.6032689450222882,0.8183879946925119,0.6719989786415638,2.993827160493827,2.2716049382716053,3.0944956189999857,0.0610017550000066,5.169640254237847e-05,0.00390625,578.1494140625,"{""learning_rate"": 0.05, ""max_depth"": 6, ""n_estimators"": 250}",0.7870487144562713,0.5555555555555556,0.335,8.151024926725,5510,1180,1180,0.2500907441016334,0.21864406779661016,0.2745762711864407,,
ch4_storage,descriptor_only,logistic_regression,scaffold,test,7,0.7601694915254237,0.5762081784386617,0.4783950617283951,0.5227655986509275,0.7613631446867429,0.5621743300183129,2.5617283950617282,2.0987654320987654,0.5732768529999248,0.002034623999975338,1.724257627097744e-06,0.00390625,1.9921875,"{""C"": 10.0}",0.7103112546032387,0.5121951219512195,0.405,8.151024926725,5510,1180,1180,0.2500907441016334,0.21864406779661016,0.2745762711864407,,
ch4_storage,descriptor_only,random_forest,scaffold,test,7,0.7805084745762711,0.6540284360189573,0.42592592592592593,0.5158878504672897,0.7811274085612092,0.6019121533180053,2.654320987654321,2.123456790123457,6.061641782000038,0.0493408659999659,4.181429322031008e-05,0.00390625,19233.212890625,"{""max_depth"": null, ""min_samples_leaf"": 2, ""n_estimators"": 250}",0.7512296322453714,0.5153374233128835,0.425,8.151024926725,5510,1180,1180,0.2500907441016334,0.21864406779661016,0.2745762711864407,,
ch4_storage,descriptor_only,xgboost,scaffold,test,7,0.7720338983050847,0.6455026455026455,0.3765432098765432,0.4756335282651072,0.7926618206992038,0.5926150343215928,2.5925925925925926,2.0864197530864197,1.0753418419999434,0.004549000999986674,3.855085593209046e-06,0.00390625,232.400390625,"{""learning_rate"": 0.1, ""max_depth"": 4, ""n_estimators"": 150}",0.7631854411542148,0.52,0.475,8.151024926725,5510,1180,1180,0.2500907441016334,0.21864406779661016,0.2745762711864407,,
ch4_storage,precursor_descriptor,logistic_regression,scaffold,test,7,0.7593220338983051,0.5540540540540541,0.6327160493827161,0.590778097982709,0.7945511711088035,0.5859414975148254,2.5,2.259259259259259,7.198464260000037,0.007385555000041677,6.258944915289556e-06,2.859375,14.9013671875,"{""C"": 1.0}",0.77107190300829,0.5418894830659536,0.355,8.151024926725,5510,1180,1180,0.2500907441016334,0.21864406779661016,0.2745762711864407,,
ch4_storage,precursor_descriptor,random_forest,scaffold,test,7,0.7745762711864407,0.5847953216374269,0.6172839506172839,0.6006006006006006,0.82014033114111,0.6925146907444758,3.2098765432098766,2.2839506172839505,6.436141969999994,0.05735394499993163,4.860503813553528e-05,14.046875,19544.0087890625,"{""max_depth"": 16, ""min_samples_leaf"": 1, ""n_estimators"": 250}",0.7933944576165735,0.5790408525754884,0.325,8.151024926725,5510,1180,1180,0.2500907441016334,0.21864406779661016,0.2745762711864407,,
ch4_storage,precursor_descriptor,xgboost,scaffold,test,7,0.7677966101694915,0.5762195121951219,0.5833333333333334,0.5797546012269938,0.8349811064959041,0.6963638810749576,3.1481481481481484,2.234567901234568,3.245957798000063,0.03924221900001612,3.325611779662383e-05,0.00390625,649.6767578125,"{""learning_rate"": 0.05, ""max_depth"": 6, ""n_estimators"": 250}",0.7992609594914998,0.5607476635514018,0.325,8.151024926725,5510,1180,1180,0.2500907441016334,0.21864406779661016,0.2745762711864407,,
co2_capture,precursor_only,logistic_regression,scaffold,test,123,0.7288135593220338,0.5025125628140703,0.6211180124223602,0.5555555555555556,0.7545642763034067,0.5703062113885409,2.670807453416149,1.987577639751553,2.8898820059999935,0.006726051000100597,5.700043220424235e-06,27.57421875,14.0791015625,"{""C"": 0.1}",0.7600655320778438,0.5725490196078431,0.34,2.5744568125000002,5510,1180,1180,0.2500907441016334,0.27372881355932205,0.27288135593220336,,
co2_capture,precursor_only,random_forest,scaffold,test,123,0.738135593220339,0.5145413870246085,0.7142857142857143,0.5981794538361509,0.7776462667767017,0.5809449149224215,2.3913043478260874,2.198757763975155,6.253298795999967,0.05141124299996136,4.3568849999967256e-05,0.00390625,15772.0107421875,"{""max_depth"": 16, ""min_samples_leaf"": 1, ""n_estimators"": 250}",0.7760620062064008,0.5803698435277382,0.315,2.5744568125000002,5510,1180,1180,0.2500907441016334,0.27372881355932205,0.27288135593220336,,
co2_capture,precursor_only,xgboost,scaffold,test,123,0.7203389830508474,0.49065420560747663,0.6521739130434783,0.56,0.7639823944171771,0.5651343267536967,2.329192546583851,2.0745341614906834,2.480372655999986,0.03433651899990764,2.9098744915175965e-05,0.00390625,228.841796875,"{""learning_rate"": 0.1, ""max_depth"": 4, ""n_estimators"": 150}",0.7819179873632189,0.5947441217150761,0.33,2.5744568125000002,5510,1180,1180,0.2500907441016334,0.27372881355932205,0.27288135593220336,,
co2_capture,descriptor_only,logistic_regression,scaffold,test,123,0.6466101694915254,0.415929203539823,0.7298136645962733,0.5298759864712514,0.696408663799968,0.4457051312471674,2.018633540372671,1.5776397515527951,0.3879185270000107,0.0022215779999896768,1.8826932203302346e-06,0.00390625,1.9921875,"{""C"": 1.0}",0.7260188359566636,0.5231866825208086,0.22,2.5744568125000002,5510,1180,1180,0.2500907441016334,0.27372881355932205,0.27288135593220336,,
co2_capture,descriptor_only,random_forest,scaffold,test,123,0.6864406779661016,0.44713656387665196,0.6304347826086957,0.5231958762886598,0.7495783202304942,0.5847319401344199,2.639751552795031,1.987577639751553,7.577868995000017,0.03931094999995821,3.331436440674425e-05,0.00390625,5310.2705078125,"{""max_depth"": 10, ""min_samples_leaf"": 1, ""n_estimators"": 150}",0.7405251236403179,0.5466847090663058,0.28,2.5744568125000002,5510,1180,1180,0.2500907441016334,0.27372881355932205,0.27288135593220336,,
co2_capture,descriptor_only,xgboost,scaffold,test,123,0.6457627118644068,0.41459074733096085,0.7236024844720497,0.5271493212669683,0.7619409575931315,0.5941876666920155,2.7018633540372674,2.1366459627329197,1.0392834179999682,0.004234959999962484,3.58894915251058e-06,0.00390625,228.41015625,"{""learning_rate"": 0.1, ""max_depth"": 4, ""n_estimators"": 150}",0.7285422183366991,0.5359801488833746,0.25,2.5744568125000002,5510,1180,1180,0.2500907441016334,0.27372881355932205,0.27288135593220336,,
co2_capture,precursor_descriptor,logistic_regression,scaffold,test,123,0.7177966101694915,0.4881720430107527,0.7049689440993789,0.576874205844981,0.7685502902894208,0.5920925478571221,2.639751552795031,2.0621118012422364,5.527184360999968,0.0052069939999910275,4.412706779653413e-06,2.859375,14.9013671875,"{""C"": 0.1}",0.7644674525217567,0.5753739930955121,0.265,2.5744568125000002,5510,1180,1180,0.2500907441016334,0.27372881355932205,0.27288135593220336,,
co2_capture,precursor_descriptor,random_forest,scaffold,test,123,0.7389830508474576,0.5185185185185185,0.6086956521739131,0.56,0.7854971115840681,0.6032985528254003,2.670807453416149,2.099378881987578,7.9663214899999275,0.06361895500003811,5.3914368644100095e-05,14.046875,22718.294921875,"{""max_depth"": null, ""min_samples_leaf"": 2, ""n_estimators"": 250}",0.7798642394991528,0.5791139240506329,0.345,2.5744568125000002,5510,1180,1180,0.2500907441016334,0.27372881355932205,0.27288135593220336,,
co2_capture,precursor_descriptor,xgboost,scaffold,test,123,0.7033898305084746,0.4722222222222222,0.7391304347826086,0.576271186440678,0.7768988258118694,0.5562598379036274,2.515527950310559,2.0124223602484475,3.022513129999993,0.03787905600006525,3.210089491530953e-05,0.00390625,238.2431640625,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 200}",0.7769525055001427,0.5813953488372093,0.27,2.5744568125000002,5510,1180,1180,0.2500907441016334,0.27372881355932205,0.27288135593220336,,
ch4_storage,precursor_only,logistic_regression,scaffold,test,123,0.7796610169491526,0.5288753799392097,0.6236559139784946,0.5723684210526315,0.7918322532908476,0.512501086361691,2.437275985663083,2.3225806451612905,3.417411419000018,0.0050388949999842225,4.270249999986629e-06,31.203125,14.0791015625,"{""C"": 0.1}",0.7919254658385093,0.5574468085106383,0.36,8.2988530778,5510,1180,1180,0.2500907441016334,0.18135593220338983,0.2364406779661017,,
ch4_storage,precursor_only,random_forest,scaffold,test,123,0.7906779661016949,0.5588235294117647,0.5448028673835126,0.5517241379310345,0.7836334777368037,0.5498856310942608,2.7240143369175627,2.2508960573476706,6.085292508000066,0.0834255969999731,7.069965847455347e-05,0.00390625,17530.9384765625,"{""max_depth"": 16, ""min_samples_leaf"": 1, ""n_estimators"": 250}",0.8396436794953658,0.5747126436781609,0.355,8.2988530778,5510,1180,1180,0.2500907441016334,0.18135593220338983,0.2364406779661017,,
ch4_storage,precursor_only,xgboost,scaffold,test,123,0.8042372881355933,0.6081081081081081,0.4838709677419355,0.5389221556886228,0.8046376188941797,0.6022759353797902,3.1899641577060933,2.3082437275985663,2.8854210650000596,0.03446439600008944,2.9207115254313082e-05,0.00390625,229.240234375,"{""learning_rate"": 0.1, ""max_depth"": 4, ""n_estimators"": 150}",0.8256467560612217,0.5736434108527132,0.42,8.2988530778,5510,1180,1180,0.2500907441016334,0.18135593220338983,0.2364406779661017,,
ch4_storage,descriptor_only,logistic_regression,scaffold,test,123,0.8161016949152542,0.6270491803278688,0.5483870967741935,0.5850860420650096,0.7938769746080621,0.5924851523790051,2.8315412186379927,2.4086021505376345,0.4296869769999603,0.0013374300000350559,1.1334152542669965e-06,0.00390625,1.9921875,"{""C"": 10.0}",0.732287978173797,0.4813895781637717,0.395,8.2988530778,5510,1180,1180,0.2500907441016334,0.18135593220338983,0.2364406779661017,,
ch4_storage,descriptor_only,random_forest,scaffold,test,123,0.7669491525423728,0.5060240963855421,0.6021505376344086,0.5499181669394435,0.8137632817379334,0.6114821323368155,2.903225806451613,2.2795698924731185,5.524005873999954,0.04831046999993305,4.0941076271129705e-05,0.00390625,19843.681640625,"{""max_depth"": null, ""min_samples_leaf"": 2, ""n_estimators"": 250}",0.8082298136645963,0.5551181102362205,0.315,8.2988530778,5510,1180,1180,0.2500907441016334,0.18135593220338983,0.2364406779661017,,
